Epoch,Loss,nu,rho
1,0.16890382766723633,4.956356525421143,10.000011444091797
2,0.16395717859268188,4.941213607788086,10.000089645385742
3,0.16319669783115387,4.925319194793701,10.000219345092773
4,0.16296932101249695,4.914906978607178,10.000412940979004
5,0.16283224523067474,4.910905361175537,10.000821113586426
6,0.16266091167926788,4.901136875152588,10.00207233428955
7,0.1624116599559784,4.895053863525391,10.003462791442871
8,0.1620730459690094,4.893371105194092,10.005772590637207
9,0.161312073469162,4.885907173156738,10.009444236755371
10,0.16086459159851074,4.885173320770264,10.01124095916748
11,0.160169318318367,4.8830246925354,10.016033172607422
12,0.15914924442768097,4.875701904296875,10.02364730834961
13,0.15808747708797455,4.869607925415039,10.032143592834473
14,0.1575167030096054,4.86370849609375,10.039608001708984
15,0.15719673037528992,4.859421253204346,10.04876708984375
16,0.15689724683761597,4.854873180389404,10.062320709228516
17,0.15648023784160614,4.848020076751709,10.084613800048828
18,0.15606406331062317,4.840112686157227,10.11097240447998
19,0.15564365684986115,4.834969520568848,10.133837699890137
20,0.15537622570991516,4.828310012817383,10.153759002685547
21,0.15505890548229218,4.825026035308838,10.169055938720703
22,0.15473370254039764,4.8205437660217285,10.188668251037598
23,0.1544811725616455,4.817258358001709,10.203228950500488
24,0.1542850136756897,4.813113689422607,10.220430374145508
25,0.154171884059906,4.808541774749756,10.233451843261719
26,0.15407608449459076,4.802648067474365,10.249884605407715
27,0.15400472283363342,4.7974114418029785,10.266908645629883
28,0.15392665565013885,4.7895379066467285,10.288870811462402
29,0.15385688841342926,4.78038215637207,10.308521270751953
30,0.15379643440246582,4.768449306488037,10.32845687866211
31,0.15371978282928467,4.74875545501709,10.359392166137695
32,0.15363794565200806,4.726755142211914,10.385815620422363
33,0.15356503427028656,4.705066204071045,10.407465934753418
34,0.15350016951560974,4.678146839141846,10.42640209197998
35,0.15343981981277466,4.6501054763793945,10.440308570861816
36,0.15337209403514862,4.604825019836426,10.464317321777344
37,0.15330684185028076,4.550735950469971,10.486011505126953
38,0.15322616696357727,4.4815874099731445,10.508305549621582
39,0.15315155684947968,4.401139736175537,10.533073425292969
40,0.15306243300437927,4.283329010009766,10.566078186035156
41,0.1529550701379776,4.1522650718688965,10.596358299255371
42,0.15276694297790527,3.9155161380767822,10.648239135742188
43,0.1523667871952057,3.535325527191162,10.720072746276855
44,0.15177224576473236,3.1175930500030518,10.793752670288086
45,0.15070490539073944,2.4115047454833984,10.904671669006348
46,0.13657595217227936,0.09334588050842285,11.315284729003906
47,0.11613014340400696,0.0019836800638586283,11.305558204650879
48,0.1058838739991188,0.004732149187475443,11.261359214782715
49,0.09691120684146881,-0.0007930551073513925,11.162371635437012
50,0.08462811261415482,0.006742264609783888,11.104260444641113
51,0.07465649396181107,0.0015889902133494616,11.085625648498535
52,0.06947435438632965,0.000154889581608586,11.08105754852295
53,0.06538372486829758,0.0012162704952061176,11.082877159118652
54,0.06054344028234482,0.0033604237250983715,11.094595909118652
55,0.05539622902870178,0.002589927054941654,11.091116905212402
56,0.05060817673802376,0.0033731316216289997,11.093420028686523
57,0.04762810096144676,0.005045353434979916,11.088730812072754
58,0.04472942650318146,0.006289339158684015,11.0861234664917
59,0.042124487459659576,0.005895308218896389,11.0794677734375
60,0.04015082120895386,0.005945833865553141,11.076656341552734
61,0.03842300921678543,0.005759037099778652,11.08115291595459
62,0.037041522562503815,0.007360640913248062,11.079450607299805
63,0.03572750836610794,0.007189757190644741,11.074477195739746
64,0.03451990708708763,0.008392001502215862,11.072065353393555
65,0.03329437971115112,0.006498401053249836,11.071314811706543
66,0.03218168765306473,0.009100993163883686,11.068002700805664
67,0.03130248934030533,0.007206921931356192,11.066781997680664
68,0.03026317059993744,0.008947482332587242,11.067489624023438
69,0.029609452933073044,0.006509237922728062,11.065963745117188
70,0.0288507379591465,0.007215363439172506,11.06423568725586
71,0.027953803539276123,0.007849162444472313,11.065592765808105
72,0.027346402406692505,0.006023289170116186,11.062975883483887
73,0.026665836572647095,0.007246083114296198,11.061225891113281
74,0.02605794183909893,0.008670089766383171,11.060067176818848
75,0.025419529527425766,0.008359074592590332,11.055569648742676
76,0.02484907954931259,0.009185221046209335,11.055871963500977
77,0.024107597768306732,0.007967974059283733,11.054685592651367
78,0.02349787950515747,0.009431733749806881,11.052672386169434
79,0.023056060075759888,0.008855164051055908,11.048473358154297
80,0.022473184391856194,0.008931638672947884,11.044299125671387
81,0.02200501412153244,0.009839912876486778,11.039753913879395
82,0.021553445607423782,0.008941274136304855,11.035089492797852
83,0.02118758298456669,0.009663525968790054,11.030998229980469
84,0.020805101841688156,0.009194239042699337,11.026130676269531
85,0.02049081400036812,0.009583849459886551,11.022133827209473
86,0.02019679918885231,0.010091224685311317,11.019217491149902
87,0.01981915906071663,0.00902706291526556,11.01486873626709
88,0.019560955464839935,0.009451274760067463,11.011711120605469
89,0.01928088814020157,0.009719869121909142,11.008171081542969
90,0.01905173435807228,0.009265007451176643,11.00389575958252
91,0.01878657005727291,0.008988135494291782,10.999798774719238
92,0.018557868897914886,0.009147083386778831,10.9951753616333
93,0.01829412765800953,0.008935042656958103,10.98922348022461
94,0.01810026913881302,0.008855202235281467,10.983832359313965
95,0.017902329564094543,0.009345701895654202,10.980259895324707
96,0.017695847898721695,0.008475947193801403,10.974050521850586
97,0.017481932416558266,0.00818292610347271,10.96908187866211
98,0.017319809645414352,0.009900430217385292,10.963971138000488
99,0.017134159803390503,0.00844862125813961,10.959297180175781
100,0.01697642169892788,0.009017531760036945,10.954719543457031
101,0.016823988407850266,0.00872592069208622,10.949193954467773
102,0.016682695597410202,0.008910144679248333,10.943512916564941
103,0.016560401767492294,0.00886019691824913,10.939656257629395
104,0.01640322431921959,0.009017151780426502,10.933642387390137
105,0.016271254047751427,0.008891097269952297,10.926676750183105
106,0.016140002757310867,0.008642394095659256,10.92156982421875
107,0.015996698290109634,0.00967421755194664,10.91556453704834
108,0.015873299911618233,0.008953889831900597,10.908432006835938
109,0.01572989672422409,0.00888826698064804,10.901211738586426
110,0.015612144023180008,0.008857096545398235,10.896112442016602
111,0.015510906465351582,0.008326143026351929,10.889755249023438
112,0.015436113812029362,0.008986379019916058,10.88662338256836
113,0.015332244336605072,0.00827216450124979,10.879327774047852
114,0.015252027660608292,0.0081721106544137,10.873756408691406
115,0.015157974325120449,0.009381785057485104,10.865422248840332
116,0.015049091540277004,0.008202416822314262,10.859258651733398
117,0.014948755502700806,0.008893518708646297,10.8525972366333
118,0.01484696939587593,0.00866943784058094,10.843547821044922
119,0.014761392958462238,0.008199984207749367,10.836296081542969
120,0.01466311328113079,0.0084084402769804,10.827430725097656
121,0.014571337029337883,0.007911783643066883,10.819184303283691
122,0.014478321187198162,0.008366648107767105,10.81086254119873
123,0.014396227896213531,0.008156539872288704,10.80339527130127
124,0.014316079206764698,0.00837621744722128,10.794651985168457
125,0.014245433732867241,0.008225074969232082,10.789873123168945
126,0.014184357598423958,0.00857457797974348,10.782635688781738
127,0.014112390577793121,0.008413887582719326,10.774319648742676
128,0.014036845415830612,0.00842656847089529,10.764209747314453
129,0.01396235078573227,0.008115286007523537,10.75468921661377
130,0.013906551524996758,0.008507524617016315,10.74767780303955
131,0.01385456696152687,0.008425239473581314,10.73982048034668
132,0.013794202357530594,0.008502225391566753,10.732935905456543
133,0.013728111982345581,0.00821366161108017,10.723389625549316
134,0.013675477355718613,0.008210205473005772,10.715103149414062
135,0.013627152889966965,0.008946620859205723,10.709745407104492
136,0.013573256321251392,0.007768529467284679,10.696098327636719
137,0.013523254543542862,0.008776051923632622,10.688121795654297
138,0.013480504974722862,0.00819135271012783,10.681441307067871
139,0.013429361395537853,0.00856900867074728,10.672515869140625
140,0.013390572741627693,0.00837947241961956,10.66439437866211
141,0.01334918849170208,0.008363354951143265,10.65819263458252
142,0.013294311240315437,0.008439145050942898,10.647344589233398
143,0.013244057074189186,0.008609202690422535,10.636391639709473
144,0.013193165883421898,0.008320669643580914,10.625081062316895
145,0.013153361156582832,0.008466117084026337,10.618510246276855
146,0.013111250475049019,0.00866472627967596,10.609923362731934
147,0.013062920421361923,0.008843597024679184,10.598285675048828
148,0.01301610004156828,0.00884704664349556,10.587096214294434
149,0.012982884421944618,0.008739316835999489,10.57630729675293
150,0.012944426387548447,0.009043864905834198,10.567668914794922
151,0.012907246127724648,0.008945345878601074,10.557687759399414
152,0.012872779741883278,0.008985621854662895,10.54582405090332
153,0.012830227613449097,0.008776922710239887,10.537786483764648
154,0.012789545580744743,0.009183479472994804,10.524313926696777
155,0.012752370908856392,0.008659731596708298,10.509787559509277
156,0.01271437294781208,0.009260250255465508,10.500268936157227
157,0.012685053050518036,0.008788934908807278,10.491451263427734
158,0.012648815289139748,0.009119134396314621,10.47795581817627
159,0.012612838298082352,0.008935315534472466,10.463179588317871
160,0.012573471292853355,0.008834756910800934,10.451547622680664
161,0.012539239600300789,0.009043013677001,10.435415267944336
162,0.012501404620707035,0.00869386550039053,10.427205085754395
163,0.012476744130253792,0.008580224588513374,10.415454864501953
164,0.012444152496755123,0.008843906223773956,10.402098655700684
165,0.012406456284224987,0.008934663608670235,10.387520790100098
166,0.012373019009828568,0.008893187157809734,10.374212265014648
167,0.012339826673269272,0.008778687566518784,10.364582061767578
168,0.012306638062000275,0.009093641303479671,10.353449821472168
169,0.012275075539946556,0.008850367739796638,10.335030555725098
170,0.012240028008818626,0.009153997525572777,10.319249153137207
171,0.012212421745061874,0.00892843957990408,10.3055419921875
172,0.012178519740700722,0.009085050784051418,10.293079376220703
173,0.012147249653935432,0.008891968056559563,10.277366638183594
174,0.012121742591261864,0.00895785540342331,10.261236190795898
175,0.01208985224366188,0.008922346867620945,10.248239517211914
176,0.012069402262568474,0.009203883819282055,10.236799240112305
177,0.01204371266067028,0.008993241935968399,10.223868370056152
178,0.012014316394925117,0.00894790980964899,10.211603164672852
179,0.011989858001470566,0.008862446993589401,10.193415641784668
180,0.01196470856666565,0.008753263391554356,10.182942390441895
181,0.011937273666262627,0.008779335767030716,10.165549278259277
182,0.011910301633179188,0.008737037889659405,10.14666748046875
183,0.011879338882863522,0.00885749701410532,10.131658554077148
184,0.011853117495775223,0.008813343942165375,10.114042282104492
185,0.011819467879831791,0.009047170169651508,10.09921646118164
186,0.011789957992732525,0.008793921209871769,10.077859878540039
187,0.011759594082832336,0.008770189248025417,10.05986213684082
188,0.011729689314961433,0.008688563480973244,10.035395622253418
189,0.011698913760483265,0.008663518354296684,10.019021034240723
190,0.011670628562569618,0.008511589840054512,9.996660232543945
191,0.011642885394394398,0.008635081350803375,9.982458114624023
192,0.011613940820097923,0.008710760623216629,9.962886810302734
193,0.011593494564294815,0.008477538824081421,9.94347858428955
194,0.0115705830976367,0.008659718558192253,9.928295135498047
195,0.011546924710273743,0.00846649520099163,9.911230087280273
196,0.011523799039423466,0.00877072662115097,9.897563934326172
197,0.011498292908072472,0.008832044899463654,9.87336540222168
198,0.01147348154336214,0.008913857862353325,9.855571746826172
199,0.011443836614489555,0.008624591864645481,9.833476066589355
200,0.011419136077165604,0.008726849220693111,9.816919326782227
201,0.011390595696866512,0.008660167455673218,9.78495979309082
202,0.011363286525011063,0.00880765076726675,9.759332656860352
203,0.011333422735333443,0.008686427026987076,9.737174034118652
204,0.011304161511361599,0.0089002326130867,9.704139709472656
205,0.011281890794634819,0.008859537541866302,9.689011573791504
206,0.011255105957388878,0.008899452164769173,9.669473648071289
207,0.011229317635297775,0.008618393912911415,9.641987800598145
208,0.011205809190869331,0.008798865601420403,9.619206428527832
209,0.011183135211467743,0.008980067446827888,9.596012115478516
210,0.011158092878758907,0.008912811055779457,9.572111129760742
211,0.011133873835206032,0.008911564014852047,9.550352096557617
212,0.011110263876616955,0.00892566703259945,9.518162727355957
213,0.011085801757872105,0.009126200340688229,9.507346153259277
214,0.011062469333410263,0.0090165501460433,9.479326248168945
215,0.011042408645153046,0.008808031678199768,9.451892852783203
216,0.011019114404916763,0.009325065650045872,9.428672790527344
217,0.011000994592905045,0.009119442664086819,9.402982711791992
218,0.01097927801311016,0.009054028429090977,9.387192726135254
219,0.010957567021250725,0.009191510267555714,9.358122825622559
220,0.010938924737274647,0.009091030806303024,9.331995964050293
221,0.01091865636408329,0.009220453910529613,9.3091459274292
222,0.010902147740125656,0.009175471030175686,9.289412498474121
223,0.010877929627895355,0.009186726994812489,9.263395309448242
224,0.010858191177248955,0.009435504674911499,9.24319076538086
225,0.01083763875067234,0.009254210628569126,9.214361190795898
226,0.010815269313752651,0.009466818533837795,9.17053508758545
227,0.010794218629598618,0.009226071648299694,9.154288291931152
228,0.010772103443741798,0.009179211221635342,9.12161636352539
229,0.010753888636827469,0.009358076378703117,9.101916313171387
230,0.010736089199781418,0.009281756356358528,9.083639144897461
231,0.010715637356042862,0.009288976900279522,9.061516761779785
232,0.01069783978164196,0.00912364013493061,9.03376293182373
233,0.0106764892116189,0.009466875344514847,9.005583763122559
234,0.010658448562026024,0.009351728484034538,8.975298881530762
235,0.01064026914536953,0.009398503229022026,8.948885917663574
236,0.010625112801790237,0.009405889548361301,8.930479049682617
237,0.0106071587651968,0.009320275858044624,8.914722442626953
238,0.010589078068733215,0.00932550523430109,8.874823570251465
239,0.010567763820290565,0.00942250806838274,8.839337348937988
240,0.010548945516347885,0.009258227422833443,8.81270694732666
241,0.01052651647478342,0.009360063821077347,8.777793884277344
242,0.010504278354346752,0.009481859393417835,8.736196517944336
243,0.010483648627996445,0.009361407719552517,8.70616340637207
244,0.01046605035662651,0.009508857503533363,8.667016983032227
245,0.010446449741721153,0.009403211995959282,8.636470794677734
246,0.010427718982100487,0.009368677623569965,8.610074043273926
247,0.010405905544757843,0.009351731278002262,8.577872276306152
248,0.010387266054749489,0.009351183660328388,8.549081802368164
249,0.010363906621932983,0.009289528243243694,8.496602058410645
250,0.010343823581933975,0.009411760605871677,8.461309432983398
251,0.010320810601115227,0.009366422891616821,8.434600830078125
252,0.010303099639713764,0.009333803318440914,8.399515151977539
253,0.010286135599017143,0.009537036530673504,8.360369682312012
